gene,entrez_id,chr,start,end,orientation
GHR,2690,5,42423775,42721878,1
GHRH,2691,20,37251086,37256896,-1
SHC1,6464,1,154962298,154974483,-1
POU1F1,5449,3,87259633,87276587,-1
PROP1,5626,5,177992235,177996242,-1
TP53,7157,17,7668401,7687550,-1
TERC,7012,3,169764609,169765060,-1
TERT,7015,5,1253147,1295069,-1
ATM,472,11,108222832,108369099,1
PLAU,5328,10,73911104,73917500,1
ERCC2,2068,19,45351391,45370587,-1
ERCC8,1161,5,60873832,60945078,-1
WRN,7486,8,31033262,31173761,1
LMNA,4000,1,156114670,156140089,1
IGF1R,3480,15,98648539,98964530,1
TXN,7295,9,110243812,110256640,-1
KL,9365,13,33016433,33066145,1
E2F1,1869,20,33675486,33686404,-1
PTPN11,5781,12,112418732,112509913,1
NFKB2,4791,10,102395596,102402529,1
STAT5B,6777,17,42199177,42276406,-1
STAT3,6774,17,42313325,42388495,-1
STAT5A,6776,17,42287547,42311942,1
NRG1,3084,8,32646732,32743252,1
HDAC3,8841,5,141620876,141636856,-1
GH1,2688,17,63917193,63918852,-1
IL7R,3575,5,35856875,35879603,1
IGF1,3479,12,102395867,102480645,-1
IGF2,3481,11,2129112,2138974,-1
INS,3630,11,2159778,2161209,-1
NGF,4803,1,115285916,115338236,-1
IRS1,3667,2,226731317,226798790,-1
PTPN1,5770,20,50510321,50584762,1
IRS2,8660,13,109753837,109786567,-1
AKT1,207,14,104769350,104793601,-1
PIK3CB,5291,3,138652698,138759359,-1
NGFR,4804,17,49495293,49515020,1
HRAS,3265,11,532242,535550,1
MYC,4609,8,127736069,127741434,1
EGFR,1956,7,55019032,55207338,1
ERBB2,2064,17,39699978,39728662,1
INSR,3643,19,7112255,7294000,-1
NCOR1,9611,17,16030094,16215560,-1
NBN,4683,8,89933336,89984671,-1
JUND,3727,19,18279694,18281656,-1
IL2,3558,4,122451471,122456495,-1
PDGFB,5155,22,39223680,39244952,-1
EGF,1950,4,109912884,110012962,1
FOS,2353,14,75278778,75282234,1
PDGFRB,5159,5,150113839,150155859,-1
EPOR,2057,19,11377204,11384341,-1
SST,6750,3,187668906,187670413,-1
PRKCD,5580,3,53161207,53192717,1
PPARA,5465,22,46150596,46243756,1
RET,5979,10,43077069,43130349,1
PLCG2,5336,16,81779258,81962693,1
PEX5,5830,12,7190362,7211483,1
TCF3,6929,19,1609290,1652329,-1
PARP1,142,1,226360691,226408100,-1
BRCA1,672,17,43044295,43125483,-1
PIN1,5300,19,9835207,9849689,1
